Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (72) expression -> . ARRLEN NAME

    LBRACKET        shift and go to state 29
    NOT             shift and go to state 43
    ISEMPTY         shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    comparison                     shift and go to state 53
    expression                     shift and go to state 54
    arr_empty                      shift and go to state 28

state 30

    (61) expression -> MINUS . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    expression                     shift and go to state 55

state 31

    (36) outputblock -> STRING .

    ENDPRINT        reduce using rule 36 (outputblock -> STRING .)
    STRING          reduce using rule 36 (outputblock -> STRING .)
    LZDIGIT         reduce using rule 36 (outputblock -> STRING .)
    LPAREN          reduce using rule 36 (outputblock -> STRING .)
    MINUS           reduce using rule 36 (outputblock -> STRING .)
    INT             reduce using rule 36 (outputblock -> STRING .)
    FLOAT           reduce using rule 36 (outputblock -> STRING .)
    LZWORD          reduce using rule 36 (outputblock -> STRING .)
    NAME            reduce using rule 36 (outputblock -> STRING .)
    POP             reduce using rule 36 (outputblock -> STRING .)
    TOP             reduce using rule 36 (outputblock -> STRING .)
    ARRLEN          reduce using rule 36 (outputblock -> STRING .)
    LBRACKET        reduce using rule 36 (outputblock -> STRING .)
    NOT             reduce using rule 36 (outputblock -> STRING .)
    ISEMPTY         reduce using rule 36 (outputblock -> STRING .)


state 32

    (29) pr_statement -> PRINT outputblock . ENDPRINT
    (31) outputblock -> outputblock . expression
    (32) outputblock -> outputblock . STRING
    (33) outputblock -> outputblock . comparison
    (34) outputblock -> outputblock . LZDIGIT
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME
    (42) comparison -> . arr_empty
    (43) comparison -> . LBRACKET comparison RBRACKET
    (44) comparison -> . expression EQUALS expression
    (45) comparison -> . expression NOTEQ expression
    (46) comparison -> . expression GREATER expression
    (47) comparison -> . expression LESS expression
    (48) comparison -> . expression GREATEREQ expression
    (49) comparison -> . expression LESSEQ expression
    (50) comparison -> . comparison AND comparison
    (51) comparison -> . comparison OR comparison
    (52) comparison -> . NOT comparison
    (71) arr_empty -> . ISEMPTY NAME

    ENDPRINT        shift and go to state 58
    STRING          shift and go to state 56
    LZDIGIT         shift and go to state 57
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36
    LBRACKET        shift and go to state 29
    NOT             shift and go to state 43
    ISEMPTY         shift and go to state 35

    comparison                     shift and go to state 59
    expression                     shift and go to state 60
    arr_empty                      shift and go to state 28

state 33

    (38) outputblock -> LZDIGIT .

    ENDPRINT        reduce using rule 38 (outputblock -> LZDIGIT .)
    STRING          reduce using rule 38 (outputblock -> LZDIGIT .)
    LZDIGIT         reduce using rule 38 (outputblock -> LZDIGIT .)
    LPAREN          reduce using rule 38 (outputblock -> LZDIGIT .)
    MINUS           reduce using rule 38 (outputblock -> LZDIGIT .)
    INT             reduce using rule 38 (outputblock -> LZDIGIT .)
    FLOAT           reduce using rule 38 (outputblock -> LZDIGIT .)
    LZWORD          reduce using rule 38 (outputblock -> LZDIGIT .)
    NAME            reduce using rule 38 (outputblock -> LZDIGIT .)
    POP             reduce using rule 38 (outputblock -> LZDIGIT .)
    TOP             reduce using rule 38 (outputblock -> LZDIGIT .)
    ARRLEN          reduce using rule 38 (outputblock -> LZDIGIT .)
    LBRACKET        reduce using rule 38 (outputblock -> LZDIGIT .)
    NOT             reduce using rule 38 (outputblock -> LZDIGIT .)
    ISEMPTY         reduce using rule 38 (outputblock -> LZDIGIT .)


state 34

    (69) expression -> POP . NAME

    NAME            shift and go to state 61


state 35

    (71) arr_empty -> ISEMPTY . NAME

    NAME            shift and go to state 62


state 36

    (72) expression -> ARRLEN . NAME

    NAME            shift and go to state 63


state 37

    (60) expression -> LPAREN . expression RPAREN
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    expression                     shift and go to state 64

state 38

    (64) expression -> LZWORD .

    PLUS            reduce using rule 64 (expression -> LZWORD .)
    MINUS           reduce using rule 64 (expression -> LZWORD .)
    TIMES           reduce using rule 64 (expression -> LZWORD .)
    FDIVIDE         reduce using rule 64 (expression -> LZWORD .)
    DIVIDE          reduce using rule 64 (expression -> LZWORD .)
    MODULO          reduce using rule 64 (expression -> LZWORD .)
    POWER           reduce using rule 64 (expression -> LZWORD .)
    EQUALS          reduce using rule 64 (expression -> LZWORD .)
    NOTEQ           reduce using rule 64 (expression -> LZWORD .)
    GREATER         reduce using rule 64 (expression -> LZWORD .)
    LESS            reduce using rule 64 (expression -> LZWORD .)
    GREATEREQ       reduce using rule 64 (expression -> LZWORD .)
    LESSEQ          reduce using rule 64 (expression -> LZWORD .)
    ENDPRINT        reduce using rule 64 (expression -> LZWORD .)
    STRING          reduce using rule 64 (expression -> LZWORD .)
    LZDIGIT         reduce using rule 64 (expression -> LZWORD .)
    LPAREN          reduce using rule 64 (expression -> LZWORD .)
    INT             reduce using rule 64 (expression -> LZWORD .)
    FLOAT           reduce using rule 64 (expression -> LZWORD .)
    LZWORD          reduce using rule 64 (expression -> LZWORD .)
    NAME            reduce using rule 64 (expression -> LZWORD .)
    POP             reduce using rule 64 (expression -> LZWORD .)
    TOP             reduce using rule 64 (expression -> LZWORD .)
    ARRLEN          reduce using rule 64 (expression -> LZWORD .)
    LBRACKET        reduce using rule 64 (expression -> LZWORD .)
    NOT             reduce using rule 64 (expression -> LZWORD .)
    ISEMPTY         reduce using rule 64 (expression -> LZWORD .)
    RPAREN          reduce using rule 64 (expression -> LZWORD .)
    ENDPUSH         reduce using rule 64 (expression -> LZWORD .)
    RBRACKET        reduce using rule 64 (expression -> LZWORD .)
    IF              reduce using rule 64 (expression -> LZWORD .)
    WHILE           reduce using rule 64 (expression -> LZWORD .)
    INPUTDEC        reduce using rule 64 (expression -> LZWORD .)
    PRINT           reduce using rule 64 (expression -> LZWORD .)
    PUSH            reduce using rule 64 (expression -> LZWORD .)
    PRINTARRAY      reduce using rule 64 (expression -> LZWORD .)
    NEWLINE         reduce using rule 64 (expression -> LZWORD .)
    $end            reduce using rule 64 (expression -> LZWORD .)
    ENDWHILE        reduce using rule 64 (expression -> LZWORD .)
    ENDIF           reduce using rule 64 (expression -> LZWORD .)
    ENDELSE         reduce using rule 64 (expression -> LZWORD .)
    AND             reduce using rule 64 (expression -> LZWORD .)
    OR              reduce using rule 64 (expression -> LZWORD .)
    COMMA           reduce using rule 64 (expression -> LZWORD .)


state 39

    (37) outputblock -> comparison .
    (50) comparison -> comparison . AND comparison
    (51) comparison -> comparison . OR comparison

    ENDPRINT        reduce using rule 37 (outputblock -> comparison .)
    STRING          reduce using rule 37 (outputblock -> comparison .)
    LZDIGIT         reduce using rule 37 (outputblock -> comparison .)
    LPAREN          reduce using rule 37 (outputblock -> comparison .)
    MINUS           reduce using rule 37 (outputblock -> comparison .)
    INT             reduce using rule 37 (outputblock -> comparison .)
    FLOAT           reduce using rule 37 (outputblock -> comparison .)
    LZWORD          reduce using rule 37 (outputblock -> comparison .)
    NAME            reduce using rule 37 (outputblock -> comparison .)
    POP             reduce using rule 37 (outputblock -> comparison .)
    TOP             reduce using rule 37 (outputblock -> comparison .)
    ARRLEN          reduce using rule 37 (outputblock -> comparison .)
    LBRACKET        reduce using rule 37 (outputblock -> comparison .)
    NOT             reduce using rule 37 (outputblock -> comparison .)
    ISEMPTY         reduce using rule 37 (outputblock -> comparison .)
    AND             shift and go to state 65
